,Gender,Age,EstimatedSalary,Purchased
207,1,52,114000,0
208,1,40,142000,1
209,1,46,22000,0
210,1,48,96000,1
211,0,52,150000,1
212,1,59,42000,0
213,0,35,58000,0
214,0,47,43000,0
215,1,60,108000,1
216,0,49,65000,0
217,0,40,78000,0
218,1,46,96000,0
219,0,59,143000,1
220,1,41,80000,0
221,0,35,91000,1
222,0,37,144000,1
223,0,60,102000,1
224,1,35,60000,0
225,0,37,53000,0
226,1,36,126000,1
227,0,56,133000,1
228,1,40,72000,0
229,1,42,80000,1
230,1,35,147000,1
231,0,39,42000,0
232,0,40,107000,1
233,0,49,86000,1
234,1,38,112000,0
235,0,46,79000,1
236,0,40,57000,0
237,1,37,80000,0
238,1,46,82000,0
239,1,53,143000,1
240,0,42,149000,1
241,0,38,59000,0
242,1,50,88000,1
243,1,56,104000,1
244,1,41,72000,0
245,1,51,146000,1
246,1,35,50000,0
247,1,57,122000,1
248,0,41,52000,0
249,1,35,97000,1
250,1,44,39000,0
251,0,37,52000,0
252,1,48,134000,1
253,1,37,146000,1
254,1,50,44000,0
255,1,52,90000,1
256,1,41,72000,0
257,0,40,57000,0
258,1,58,95000,1
259,1,45,131000,1
260,1,35,77000,0
261,0,36,144000,1
262,1,55,125000,1
263,1,35,72000,0
264,0,48,90000,1
265,1,42,108000,1
266,0,40,75000,0
267,0,37,74000,0
268,1,47,144000,1
269,0,40,61000,0
270,1,43,133000,0
271,1,59,76000,1
272,0,60,42000,1
273,0,39,106000,1
274,1,57,26000,1
275,0,57,74000,1
276,0,38,71000,0
277,0,49,88000,1
278,1,52,38000,1
279,1,50,36000,1
280,1,59,88000,1
281,0,35,61000,0
282,0,37,70000,1
283,1,52,21000,1
284,0,48,141000,0
285,1,37,93000,1
286,1,37,62000,0
287,1,48,138000,1
288,0,41,79000,0
289,1,37,78000,1
290,0,39,134000,1
291,0,49,89000,1
292,0,55,39000,1
293,0,37,77000,0
294,1,35,57000,0
295,1,36,63000,0
296,0,42,73000,1
297,1,43,112000,1
298,0,45,79000,0
299,0,46,117000,1
300,1,58,38000,1
301,0,48,74000,1
302,1,37,137000,1
303,0,37,79000,1
304,1,40,60000,0
305,0,42,54000,0
306,1,51,134000,0
307,1,47,113000,1
308,0,36,125000,1
309,1,38,50000,0
310,1,42,70000,0
311,0,39,96000,1
312,1,38,50000,0
313,1,49,141000,1
314,1,39,79000,0
315,1,39,75000,1
316,1,54,104000,1
317,0,35,55000,0
318,0,45,32000,1
319,0,36,60000,0
